Moyenne;Variance
186.656;3056.62
195.594;4734.38
193.844;3254.58
193.859;3707.69
194.453;3259.48
192.344;4192.63
200.703;2558.89
206.766;3316.83
181.922;4080.12
193.781;4300.21
190.453;3639.02
198.359;3514.95
178.109;3672.69
196.688;3504.83
190.906;3274.73
188.812;4301.4
193.641;3291.02
186.984;3475.94
196.797;3732.32
188.891;3146.36
193.031;3606.45
211.125;2861.45
196.828;3217.79
188.641;3858.64
188.906;2881.87
196.062;2401.39
190.25;3625.99
180.016;3014.65
191.078;4085.42
207.641;3121.72
188.062;4466.79
204.25;3078.81
201.828;2807.94
185.578;3610.09
183.047;3685
187.609;3280.26
195.922;3578.27
182.422;3414.35
201.047;2971.83
189.625;3690.97
185.625;3540.13
181.562;3621.78
189.359;3244.61
197.547;3944.96
194.656;3002.43
184.953;3349.73
203.094;3557.8
191.656;3735.02
194.5;3138.11
204.141;2693.71
181.641;4687.82
194.234;2947.23
187.172;3722.8
191.688;3850.52
172.891;4169
194.469;3300.74
174.969;4459.38
196.984;3325.62
196.609;3984.46
191.578;2998.6
206.641;3158.97
196.547;3606.2
187.516;3976.57
188.281;3698.53
183.797;3152.01
186.562;4512.95
193.875;3179.62
188.359;4145.12
186.344;3997.36
198.594;3196.46
194.625;2668.66
178.844;3713.16
201.172;3070.73
183.641;4259.96
185.578;3756.44
195.109;3719.66
192.094;3424.68
192.75;3559.34
187.484;3315.89
189.188;3670.15
175.781;3970.3
191.297;3883.11
188.812;3077.32
187.359;3294.6
191.5;3425.72
195.984;2792.71
187.188;3872.2
190.016;3491.57
185.031;3943.8
193.453;3698.88
187.562;3378.99
194.141;2456.08
183.125;3713.26
187.703;4233.57
201.922;2735.75
188.641;2845.25
202.047;2488.92
188.219;2937.78
184.859;4749.1
204.688;3109.16
199.109;2998.82
175.078;3354.4
180.75;3337.75
190.078;3608.2
193.906;2964.91
194.016;3593.93
192.281;3126.49
201.469;3285.47
200.734;2594.22
207.453;2712.06
185.891;3052.8
192.859;3091.09
195.031;3654.52
184.25;2885.09
194.797;3869.13
185.125;3083.05
193.547;2687.79
195.531;3568.82
196.078;2373.9
198.047;3355.25
192.625;2969.37
180.062;3402.14
190.219;3362.94
191.406;2988.64
188.906;4018.35
191.094;3557.01
179.766;4473.75
186.469;3952.03
192.969;2933.87
193.812;3473.01
192.641;3265.36
199.953;2920.89
196.031;3189.03
177.484;2969.95
170.516;3734.89
188.406;4254.54
195.594;2601.56
195.094;3108.65
203.094;3169.87
192.547;3188.92
192;2889.54
202.266;2505.65
191.484;2642.69
198.578;3030.83
192.906;2640.7
202.781;2104.95
206.25;3164.3
180.969;3748.67
176.344;3554.81
190.703;3915.56
202.656;3245.81
189.344;3319.75
182.156;4197.37
188.906;3492.97
186.75;4192.24
176.125;4536.05
185.516;4259.4
179;3279.96
191.016;3354.05
202.625;2600.87
190.156;3604.56
204.828;2988.72
183.781;3664.03
190.672;2983.43
185.781;3458.8
191.094;3245.91
193.016;3400.27
188.297;3482.06
188.016;3547.76
198.25;2734.89
186.047;3810.85
193.969;3309.47
194.109;4015.42
191.234;3295.92
202;3085.17
188.609;3465.21
193.5;2578.91
192.609;4157.18
184.359;3710.92
185.5;3091.92
182.828;3508.62
201.047;2600.88
188.078;3920.06
179.359;2922.2
179.75;3404.77
201.234;2772.64
192.812;3317.28
181.984;3274.45
203.031;2610.55
184.156;4675.16
188.25;3427.22
189.438;3043.82
196.969;2960.54
182.328;3233.79
191.141;3829.45
203.984;2739.72
186.297;3583.57
185.094;3412.56
179.359;3674.97
198.125;2966.19
202.219;3447
198.359;2815.33
196.938;3106.59
189.703;2743.14
185.719;3626.57
190.766;3457.49
173.391;3689.28
191.547;3793.92
190.719;3073.38
174.422;5059.76
188.828;3679.44
191.656;2910.86
192.531;3095.12
181.516;3957.35
193.5;3829.13
192.953;2822.06
197.219;3556.75
195.922;3343.13
194.094;3003.09
196.812;3561.19
194.484;3640.02
196.672;2851.05
186.297;2799.97
196.109;3269.97
199.922;3426.8
194.203;3599.45
191.391;3298.65
182.266;4279.41
193.688;2516.72
189.375;3343.07
190.297;3268.42
192.312;3797.11
180.672;3588.81
189.078;3937.93
178.828;3843.76
184.469;3177.77
196.734;2992.54
195.141;2874.35
179.625;3556.5
194.844;2694.24
189.594;3485.2
186.328;2498.75
189.078;3454.09
194.641;3109.92
187.328;3355.27
184.734;4892.63
198.656;2840.59
190.984;3717.87
194.172;2972.14
188.766;4017.61
193.328;3510.25
193.406;2987.68
183.406;4366.02
176.984;3799.41
193.797;3205.49
199.203;3673.74
196.297;3617
192.047;3333.14
199.531;3565.57
204.688;2661.42
207.266;2731.17
192.094;3287.85
193.25;2838.89
189.875;4289.11
189.922;3576.47
185.562;3899.24
192.828;2983.31
183.703;3737.31
186.641;3844.6
185.344;3479.89
177.156;4443.78
189.688;3934.75
196.906;2919.02
205.969;2038.46
187.797;2697.16
190.469;3617.03
193.516;3471.98
198.625;3719.95
194.25;3466.86
199.938;2863.18
183.656;4075.2
188.156;4214.41
199.703;3387.71
195.609;3685.98
204.203;3034.35
193.734;3361.89
209.406;2118.75
207.812;2338.29
185.438;3374.22
187.891;3343.18
187.469;3091.61
189.656;2889.62
185.078;2704.8
197.656;2952.56
188.172;3561.17
206.484;2599.67
189.453;3614.44
186.859;2908.29
192.234;3584.98
195.766;2271.09
180.141;4122.39
184.125;3739.29
197.109;2776.66
187.219;3508.88
194.375;3146.32
195.5;3320.7
196.594;3094.16
194.406;3834.37
194.984;3166.15
186.266;3540.17
191.625;3237.35
180.609;2952.96
193.266;2958.66
199.656;2576.11
177.516;3909.94
191.656;4094.74
189.125;3194.19
195.391;2805.8
190.672;4196.51
193.656;4880.84
206;2979.82
184.328;3545.3
186.234;3728.33
187.484;4383.5
192.125;3599.02
196.469;3705.95
196.688;3435.2
187.953;3116.13
184.469;3416.03
190.859;3559.39
184.469;3738.43
188.953;4142.46
191.375;2836.31
193.844;2962.36
199.562;3484.99
199.422;3167.03
184.938;3576.68
180.234;3708.1
196.828;3091.96
199.016;3479.48
190.312;2513.32
192.359;3278.35
189.969;2963.97
194.141;3593.01
193.75;3372.94
197.594;2653.43
178.484;4396.63
196.734;2869.57
181.031;3582.69
197.703;2647.94
188.938;2992.6
184.109;2853.51
177.953;3958.1
191.469;3111.05
185.562;5042.08
179.828;3773.32
192.219;3074.61
198.031;3255.82
195.281;3555.63
188.938;3657.32
196.766;2295.82
177.312;4458.88
188.734;3369.26
192.281;2942.48
182.688;3611.62
202.453;2295.77
198.375;3791.95
187.172;3172.84
187.953;2957.46
187.891;2926.57
190.938;3581.75
199.188;3765.42
195.734;3092.06
189.297;3458.72
198.891;3045.54
177.344;3726.7
203.312;3269.82
200.812;3073.96
189.641;3417.34
183.688;3637.73
194.797;3297.75
190.172;3713.32
182.094;3591.19
193.641;2855.84
193.328;3624.25
196.203;2868.87
180.734;3551.42
188.047;3749.31
188.953;3032.99
193.5;3327.38
196.359;2391.27
189.844;3290.66
186.625;4443.01
190.969;2351.41
207.281;2483.56
203.047;3337.34
185.719;3933.12
199.469;2745.98
185.391;3373.92
181.906;3558.72
191.344;3883
194.234;2993.6
183.719;4639.5
181.078;3371.46
186.562;3435.77
190.312;3480.21
184.281;4343.16
193.547;4497.54
188.766;2835.13
199.578;2459.47
181.984;4127.69
187.344;3841.34
193.969;3105.61
195.344;3437.68
194.328;3174.41
177.531;3409.05
195.109;3172.24
184.281;3806.08
186.266;3183.02
193.906;3115.31
191.781;3246.16
179.141;3845.87
195.75;4453.39
185.609;3700.3
197.812;3191.3
191.75;3413.04
191.734;2731.23
195.188;3352.33
188.344;4148.49
196.406;2809.43
193.984;2464.29
202.578;2890.32
198.641;2542.3
194.578;2971.97
188.609;2651.29
187.141;3667.73
193.547;3323.23
207.375;2761.46
182.172;3933.22
178.5;4013.32
183.844;3159.84
188.062;4264.69
196.203;2889.86
191.219;3193.6
192.312;3605.8
188.828;2980.71
189.969;3489.79
202.891;2813.49
195;3450.75
199.953;2996.53
195.516;3003.44
193.562;2467.89
185.203;2711.24
180.734;4061.17
198.656;2519.61
190.875;3439.53
192.375;3908.52
188.406;3018.6
188.062;3881.4
194.109;3174.38
184.234;3206.6
188.422;2624.57
189.078;3098.02
190.266;3755.34
195.375;3564.01
203.281;2434.65
188.547;3407.34
192.953;2624.83
187.703;3388.32
189.781;3920.85
190.172;4076.32
190.156;3660.01
188.562;3792.09
198.438;3013.78
197.516;3410.85
208.516;2284.3
187.484;4300.07
169.844;4068.58
185.25;3001.37
188.5;3193.42
192.75;2723.23
184.688;4825.22
189.328;4892.12
181.219;3719.92
186.828;4358.46
196.766;2934.16
185.828;3878.21
183.906;4181.55
199.406;3402.17
191.672;3371.5
194.328;2517.1
199.516;2431.03
177.094;3677.79
191.656;2375.43
195.734;2995.14
195.203;3409.1
192.578;2817.79
198.328;3070.86
187.984;3425.74
182.234;3652.62
178.047;3167.55
194.141;2980.72
189.281;3578.06
208.453;2318.51
196.391;3582.69
193.656;3466.72
186;3742.14
179.875;3320.34
188.781;3000.69
197.25;2607.98
177.328;4066.41
186.797;3255.31
181.188;3523.95
197.812;3234.73
194.922;3169.77
193.859;3644.66
197.812;3404.36
189.234;3380.6
203.266;3394.84
181.516;3459.63
197.344;3505.81
203.812;2868.12
186.062;3425.3
195.406;2428.61
182.469;3685.37
193.531;3170.91
179.25;3088.65
198.047;2816.37
205.5;2432.42
201.703;2335.84
192.078;3101.66
192;4329.74
189.359;3203.5
182.219;4021.28
187.531;4806.59
203.141;2708.32
192.828;2902.94
198.062;3177.5
196.141;3448.4
186.875;2838.72
204.703;2749.43
188.703;2919.09
178.859;3293
182.391;3891.97
193.641;2922.96
183.469;3148.3
200.859;4304.89
200.719;2906.41
190.453;2682.89
184.984;3949.93
189.391;3757.32
194.797;2991.71
192.016;3769.69
193.016;3758.87
187.484;3808.55
189.453;3738.67
193.75;3025.95
184.219;2896.84
192.188;3196.01
179.938;3674.06
194.359;3471.47
179.781;3405.75
200.234;3056.15
190.031;3060.64
188.75;3872.14
198.859;3641.17
185.406;3059.63
182.781;4581.37
203.812;2844.34
189.297;2707.33
191.125;2740.93
195.703;4127.43
180;3952.53
189.594;3355.11
185.078;3046.41
189.297;2823.27
189.078;3652.57
194.922;2889.07
197.422;3266.71
185.406;2627.37
195.453;3379.48
200.5;3105.93
199.562;2961.68
194.031;3424.95
181.234;4171.56
189.484;2925.39
182.359;3171.02
201.125;2702.06
193.938;4107.68
193.609;2580.81
191.484;3409.85
192.344;3305.5
186.031;3049.32
197.859;2963.13
182.109;3204.43
182.453;3932.67
196.016;3151.11
200.734;3265.01
198.109;3713.48
198.141;2639.7
191.828;3891.76
189.719;2498.74
187.484;2872.96
193.812;3237.38
183.547;3664.5
195.594;4104.19
173.172;4491
188.609;4110
192.594;3744.88
193.094;3222.1
190.062;2576.22
196.016;3069.13
191.031;3469.76
192.922;3506.39
195.094;3093.65
206.406;2338.81
172.578;3785.85
204.141;2521.07
189;2577.03
182.078;3593.14
189.531;3431.19
194.156;3657.84
196.891;3158.92
183.156;3748.88
195;3898.52
181.891;4523.63
186.781;3183.31
189.031;3062.34
183.547;3833.21
194.031;3047.1
188.312;2532.24
192.172;3048.59
191.828;2722.19
192.594;3655.14
192.031;3668.18
190.344;3577.22
196.047;2725.24
200.203;2805.49
197.203;2589.17
189.578;3379.85
186.016;3801.51
180.922;2960.16
193.359;2649.98
193.172;2567.99
185.016;3603.32
198.797;2664.28
189.266;3437.82
196.359;3001.02
195.562;2658.62
191.812;2602.29
182.016;3672.15
182.266;4075.6
190.484;3817.1
194.844;3132.56
207.719;1997.07
194.578;2919.09
198.719;3572.86
187.125;4043.71
186.188;3977.8
184.156;3945.11
189.156;3217.52
187.516;3988.28
188.875;3383.16
188.562;2966.24
192.656;2994.61
184.109;3323.06
188.859;2813.28
179.078;4413.93
187.781;3015.28
205.797;3074.06
191.188;4141.27
201.578;3296.78
191.734;3298.69
194.125;3106.85
190.344;2881.93
179.406;3516.66
188.625;3109.04
175.953;4511.14
192.688;4335.54
202.922;2623.91
188.266;3175.88
183.281;3083.38
195.344;2752.89
182.234;3529.12
190.469;2258.4
178.297;4011.33
200.844;2435.81
192.328;3021.33
190.094;2558.52
187.594;4335.94
197.359;3511.5
193.016;3542.71
187.266;2934.91
186.625;3170.09
187.016;3053.35
193.094;3253.16
188.297;3547.66
175.609;3596.46
181.656;3880.74
202.688;2805.4
198.344;2824.79
186.031;3380.61
195.156;3749.25
196.516;3245.77
185.234;4523.16
203.375;3000.92
202.078;2558.53
194.875;3692.28
199.344;2877.69
195.828;2511.06
201.125;2782.86
194.125;3607.11
201.203;2634.47
192.062;3943.94
193.594;3251.16
186.812;4125.22
186.906;3151.12
198.828;2625.31
184.219;3706.83
181.734;4348.85
167.344;4628.94
185.312;4431.19
186.906;3040.17
177.5;4440.19
193.781;2994.49
200.953;3254.78
195.344;2498.21
193.719;2654.68
196.609;3542.7
187.609;3397.21
190.234;3247.28
191.75;3163.83
190.609;2865.7
186.609;3313.44
185.891;3933.99
191.875;3835.54
198.547;3280.78
189.562;3796.14
207.281;2570.33
209.438;2462.83
196.375;3425.33
197.516;3077.42
187.672;3367.23
186.938;3948.02
195.094;3358.82
188.094;3655.05
191.953;2757.71
191.328;4241.93
183.797;3475.46
182.906;3350.84
175.297;3802.1
192.672;3254.35
173.781;3986.27
183.297;3663.26
192.859;3237.57
195.594;2876.27
197.641;3836.84
177.047;3750
192.828;2654.53
191.016;3192.47
206.406;2212.89
176.359;3058.34
196.656;3004.65
198.703;3159.21
192.656;3482.15
206.25;2441.24
185.906;2868.9
197.172;3050.54
188.5;3001.5
210.875;2147.75
186.188;4170.88
196.031;3167.98
196.266;3586.32
172.984;4942.18
200.547;2257.75
193.969;3917.9
207.547;2252.66
185.25;3089.25
187.203;3056.63
178.391;3592.89
188.047;3584.15
203.141;3454.6
192.594;3285.18
188.094;4779.57
192.406;2729.03
204.359;3126.66
200.844;3304.84
185.5;3967
185.859;3707.09
185.25;4363.92
198;3689.46
191.844;2896.38
196.266;3062.71
187.203;3799.38
184.422;3580.36
182.062;3270.83
194.578;3142.23
188.469;2916.16
183.5;3883.34
190.188;3413.41
193.203;3180.25
194.328;3285.72
185.766;4048.72
203.375;2077.01
192.781;3579.71
191.344;3340.38
195.672;2490.13
188.438;3214.6
189.578;2533.24
183.219;4090.32
190.25;4406.26
191.203;3687.15
185.828;3972.8
196.984;2812.54
196.969;2941.15
197.484;2820.27
189.906;2945.68
185.75;3023.93
190.828;3434.75
203.453;2543.66
191.234;3474.81
195.438;3024.77
209.125;2869.3
197.844;2435.3
196.719;3254
193.5;3890.89
183.562;4113.76
188.922;3534.83
174.812;3872.8
191.312;4023.31
191.328;3320.05
196.172;2995.54
186.688;3264.4
186.031;3889.62
201.312;3036.21
189.391;3056.59
199.484;2940.04
182.562;3764.19
200.875;3138.94
190.5;2657.54
192.766;3223.41
187.781;3799.12
186.344;4140.6
189.062;4247.34
203.359;2548.67
199.766;3405.27
171.453;4439.29
191.344;2635.71
186.672;3425.87
181.266;3187.88
186.062;3275.74
194.953;3089.44
181.656;3531.84
175.953;3298.52
184.844;3809.35
192.938;4246.91
197.438;2704.8
196.172;3739.71
188;3375.55
209.453;2293.61
189.156;3921.56
188.016;3434.48
176.766;3934.38
186.156;3384.27
194.703;2363.01
189.406;3102.58
189.891;3180.87
180.562;3894.68
199.922;2637.1
193.812;4181.73
192.859;3948.15
199.953;2984.84
197.594;3261.02
186.312;3699.19
193.953;3374.51
187.766;3468.19
192.281;2960.91
190.844;3291.16
185.547;3490.3
191.609;3154.98
190.109;3627.77
212.016;2108.23
200.859;2766.22
183.734;3870.17
189.453;3356.95
189.766;3311.91
199.016;3673.95
191.609;3407.19
190.953;3948.06
198.969;2853.37
194.297;2609.54
194.422;3109.26
187.844;3513.61
195.828;3864.68
197.312;3723.44
174.156;3137.24
184.953;3503.27
192.859;2531.41
192.484;3991.7
197.469;3224.06
200.609;2075
176.672;3799.99
198.047;3378.74
195.031;3183.31
174.438;3642.52
179.812;4459.15
205.203;2683.42
189.797;4474.66
200.531;3318.04
190.188;3310.31
198.75;2950
175.5;4396.44
198.922;2850.52
201.203;2994.11
199.797;3168.13
204.578;2099.3
188.266;3186.92
200.609;2534.95
202.438;3085.5
191.266;1981.21
197.953;2966.76
185.141;4152.52
185.516;3550.36
198.062;2903.34
183.391;3977.12
191.938;3527.12
189.359;2575.11
193.312;3118.68
185.391;3508.41
198.953;3139.48
195.141;2743
193.453;3924.46
176.797;5364.43
201.297;2895.93
199.062;2256.69
191.922;4325.58
187.141;3673.48
195.719;2965.31
203.438;2482.65
198.875;3257.33
200.531;3693.77
190.453;3066.25
201.656;2391.79
190.594;2571.67
204.328;2911.14
194.547;3012.65
186.797;3133.51
199.547;3021.36
187.062;4439.99
192.281;2985.92
184.25;3571.27
190.469;3049.92
193.688;3634.72
182.766;3818.92
189.125;3390.13
197.5;3390.67
188.391;3085.46
195.328;3455.77
194.312;3454.06
194.281;2722.24
189.828;3709.16
193.875;3297.08
196.422;3161.12
200.625;2922.29
193.516;3394.26
194.844;2870.96
191.828;2448.19
184.641;3825.63
184.031;4170.15
197.328;3276.8
198.562;2189.22
184.906;3685.28
191.922;3735.78
189.156;3770.42
192.453;3150.7
207.188;2622.48
191.141;3090.57
179.031;3102.1
181.703;4111.86
188.219;2654.81
179.391;3604.03
198.844;3411.09
198.172;2751.65
187.562;3221.26
184.156;3325.46
188.516;3346.21
199.609;2485.8
196.578;3297.77
188.438;4538.72
197.906;3019.24
188.609;3277.88
196.672;3120.83
182.078;3791.29
186.5;3538.94
185.812;3147.34
179.344;4003.43
192.641;3581.24
199.078;2793.52
179.141;3693.16
193.953;2915.11
188.703;3485.75
187.406;3600.24
180.828;3988.05
196.359;3323.76
185.719;3726.55
194.812;3429.75
197.641;3664.13
184.078;3794.87
193.516;3828.55
189.562;3710.07
186.109;3999.4
193.281;2121.18
198.031;3069.99
201.922;2296.23
194.375;3829.58
181.719;3408.14
201.328;3075.78
194.5;2976.03
193.609;3331.83
198.828;2313.92
179.328;4410.54
192.25;2864.74
190.422;4121.34
189.375;2629.21
201.328;2699.67
201.047;3093.28
185.594;3038.84
188.484;3273.25
190.797;3340.03
200.688;3442.76
194.188;3239.4
189.859;3893.61
190.234;2391.41
184.297;4271.5
187.188;2902.43
193.969;3134.16
192.562;3776.25
178.734;4456.33
184.328;3533.59
181;3418.72
190.766;2658.38
196.359;2631.76
182.047;4824.93
193.484;3442.74
182.078;4048.34
189.547;2773.84
197.578;3696.66
187.141;2628.36
184.203;4002.84
192.891;3929.06
193.188;3892.74
199.406;3052.38
192.547;3218.77
192.562;3416.58
200.578;2813.15
190.125;2995.34
198.375;2956.13
196.188;3273.65
190.438;3325.67
187.297;2812.4
187.297;3349.96
178.656;4773.05
182.797;3279.29
188.547;3123.99
191.734;3101.4
187.031;3723.51
196;2778.53
194.875;3342.15
183.422;3458.03
190.484;3783.3
180.438;3945.13
179.188;3567.16
203.578;2601.09
195.516;2588.97
196.922;3341.49
183.703;3519.35
204.984;2468.86
189.984;2775.39
168.578;3763.35
200.922;3188.79
186.422;2828.45
186.984;2810.18
189.328;4122.32
201.516;3648.8
186.781;3370.5
202.219;2418.34
190.281;3965.51
191.391;3796.27
193.672;3382.2
190.562;3769.4
196.031;2809.13
192.344;3495.74
191.078;2510.07
192.641;2825.31
202.688;2293.7
192.031;2973.65
209.938;2386.47
176.156;4779.73
183.953;3562.26
194.422;3108.6
206;3135.91
191.016;2793.06
192.797;4079.2
187.391;4057.28
208.844;2154.03
190.062;3053.36
191.781;3582.99
190.547;3207.25
202.547;2365.67
186.406;2809.16
180.984;2450.38
186.734;3471.22
187.875;3268.8
192.922;3061.77
194.312;3400.98
192.969;3881.03
188.969;3486.52
199.469;3458.8
175.359;3440.6
195.734;2883.86
202.891;3153.56
200.688;2655.13
193.062;2990.59
191.953;3124.88
186.328;3466.33
185.547;3191.46
188.516;3880.09
177.375;3991.95
185.75;3695.43
185.922;4287.68
184.734;3524.8
191.094;3461.75
189.625;4031.15
187.203;2986.75
188.281;3972.44
190.969;3774.67
201.484;2234.61
200.328;3286.07
202.391;3380.43
208.828;2351.04
187.938;3206.33
188.141;3294.35
191.484;2902.54
196.156;2604.68
202.391;2559.9
196.375;3510.65
185.547;3258.26
172.438;3283.97
184.172;3388.97
195.984;3366.92
201.641;2971.77
186.641;3154.67
195.703;2860.64
204.734;2928.62
191.781;2829.29
201.297;2420.52
203.438;2090.39
177.125;3283.01
190.891;3564.46
205.453;1796.48
184.047;4906.66
188.641;3000.5
187.125;2997.96
195.938;2984.31
186.359;3328.65
199.594;3237.37
197.359;3414.64
190.797;2229.44
193.312;2790.53
193.672;3649.44
194.234;2604.65
209.5;2802.42
203.484;2674.83
191.062;3723.63
181.625;2996.14
191.312;2913.49
183.734;3226.44
196.891;2792.8
193.531;2703.76
185.703;2586.53
194.953;4072.75
189.188;3442.26
188;2526.54
179.234;3353.68
187.672;4986.57
188.875;3090.63
192.578;3235.56
210.766;1803.41
189.547;3145.96
187.844;3151.88
196.25;3905.71
200.297;2987.13
198.766;3303.82
176.266;5035.27
193.25;2751.7
193.297;3052.56
177.609;4137.49
189.641;3280.99
190.438;2933.69
192.125;3280.61
186.625;3469.2
196.234;3143.6
199.641;3573.21
182.406;4093.09
190.703;4230.2
191.641;3020.55
191.781;2642.69
208.812;3270.42
178.781;4163.13
189.25;3445.89
186.125;3302.93
189.406;2454.42
194.469;3002.07
191.812;2838.63
194.891;3232.24
186.375;3493.99
207.766;2582.69
200.859;3010.39
199.953;2743.73
195.453;3375.74
181.781;3701.28
194.812;2865.86
195.734;3297.02
193.188;3386.08
191.984;3558.75
187.469;4056.52
185.859;2944.96
191.438;3586.93
195.547;3064.96
195.5;3391.48
182.969;3910.31
201.141;3320.22
186.547;4317.62
196.094;2569.83
199.109;2168.16
188.531;3736.45
197.266;2575.73
204.625;2409.82
179.328;3597.59
174.109;4741.93
186.703;4041
191.375;3555.17
193.234;3250.33
189.719;2512.27
203.484;2585.75
190.719;4307.95
185.75;5024.44
192.094;2894.95
182.578;3954.77
206.109;2177.22
190.25;4601.1
197.562;3826.9
188.422;3189.09
193.109;3190.05
194.375;2908.78
198.672;3483.28
194.078;3250.6
179;4419.91
186.703;2663.39
190.438;4148.88
192.641;3755.9
205.344;2247.75
184.344;4819.72
191.703;3665.41
189.688;3329.1
195.625;2683.33
192.562;2879.38
203.812;3214.68
198.094;2730.26
182.438;3728.03
186.484;4087.71
187.734;3799.84
188.062;3604.82
185.844;3784.53
187.844;3064.56
196.328;3417.15
193.875;3212.95
192.047;3160.98
182.625;3168.51
184.297;2355.78
185.906;3071.23
195.062;3197.41
192.672;3324.94
186.5;4256.36
198.281;2854.66
193.766;3770.38
191.906;2833.77
193.344;2825.59
198.469;3568.47
190.312;3498.42
199.266;3524.49
201.953;3231.55
182.391;4469
196.844;3463.13
192.047;3318.67
192.656;2900.91
194.781;2795.39
186.203;2766.44
180.922;3269.19
193.453;3163.6
184.5;2910.22
200.547;3287.87
198.062;2703.23
195.938;2825.83
195.391;3253.76
196.156;3504.03
188.453;4484.66
195;2501.34
187.375;4122.07
196.312;2764.28
194.391;3343.39
194.875;3525.4
199.188;3314.62
191.641;3634.15
190.109;4063.85
191.047;3683.19
184.891;3763.23
189.719;3265.97
183.734;3417.25
193.094;3274.77
200.641;2968.56
191.109;3355.82
186.781;3897.95
190.984;3426.43
191.625;3529.61
189.828;3261.88
184.062;4363.87
193;2591.97
192.906;3634.82
180.266;4016.08
195.906;2879.99
197.344;3194.39
191.156;3848.39
202.562;3058.29
190.391;3365.42
195.984;3202.9
194.672;3347.51
202.219;2166.39
183.516;3765.21
187.141;3999.6
190.531;3300.66
188.797;3024.46
180.312;3624.23
186.062;2911.08
200.016;3135.24
199.469;2812.84
194.078;3916.15
186.297;3357.74
178.453;4014.41
195.656;3180.05
191.906;3795.64
182.953;3196.9
191.688;4001.38
202.125;2736.39
192.969;3647.97
198.344;3226.26
184.312;4289.94
193.156;3347.18
189.781;2961.91
204.156;2686.48
186.953;3446.75
194.172;2956.25
194.688;2924.92
198.797;3183.64
185.047;4189.66
186.547;4594.31
210.156;2175.25
187.219;3718.07
178;3955.49
190.812;3699.86
201.625;2890.11
182.484;3604.06
199.312;3179.93
191.297;2660.21
196.672;3194.1
190.531;3979.43
185.922;3323.91
198.625;3247.82
176.75;4311.87
186.969;3668.12
185.016;2969.64
182.734;3907.27
191.859;3578.21
196.125;3485.38
196.484;3090.24
187.281;2979.7
188.25;3081.58
202.688;2522.72
204.031;2329.92
184.672;4239.87
185.703;2849.07
187.484;4138.33
198.594;2488.95
193.656;3676.97
194.141;3174.3
198.672;2911.91
185.781;3578.55
187.922;3702.53
198.031;3206.36
190.531;3880.39
190.969;2939.97
177.891;3249.91
201.172;2610.52
175.266;3403.95
205.109;3414.89
181.875;3268.32
187.906;3861.42
195.766;3454.65
203.969;2602.3
197.625;3431.51
198.656;2394.76
185.406;2784.57
193.984;2503.64
204.172;2357.09
199.656;2483.8
191;3272.16
192.172;3450.15
186.031;3816.48
192.406;4516.51
173.031;4009.98
193.109;3382.29
174;3632.99
185.188;3846.9
202.125;2785.4
187.969;4275.61
183.359;3484.7
199.625;3017.68
205.797;2790.48
189.172;3343.58
199.047;2986.01
183.141;3090.76
195.719;2802.5
176.812;3936.23
191.828;2464.56
188.062;4390.16
198.938;3329.08
186.562;3686.36
185.859;2844.45
183.953;3261.39
186.562;4299.57
196.281;3658.77
201.859;2346.55
191.719;2884.94
192.266;2510.5
195.547;3217.66
196.062;3715.29
196.891;3469.55
197.344;3073.49
183.406;3394.74
183.984;2734.79
195.484;3254.49
195.969;2535.59
187.953;2862.2
188.766;2827.74
196.141;3292.53
202.547;2981.75
203.453;3029.77
194.891;3123.87
200.312;2839.52
190.125;3755.56
190.531;4525.33
198.484;3006.53
193.391;2984.12
185.203;2822.74
197.203;3666.46
190.391;2307.23
183.859;4149.67
172.781;3428.07
189.438;4377.33
199.5;3158.66
190.234;2792.22
188.938;2947.87
180.719;4270.74
194.688;3345.44
200.672;3164.37
199.609;3847.52
200.062;3131
195.312;2928.33
191.344;4238.23
190.031;3504.54
191.562;3696.2
186.562;3611.55
188.672;2627.04
190.578;3636.17
186.625;3252.37
196.312;3334.76
199.625;3176.85
177.109;3605.13
190.672;4035.73
202.641;2370.83
190.719;3060.95
194.797;3388.69
197.734;3489.48
183.922;3246.16
200.734;2981.34
176.797;4594.85
201.609;2182.7
189.516;3460.68
197.141;3255.37
187.828;3199.18
187.141;3278.49
199.469;2815.37
184.109;3415.26
194.469;2741.61
187.125;4086.01
180.641;3614.33
191.641;3933.6
202.062;2231.07
184.969;3297.03
202.172;2707.97
188.531;3713.71
193.953;3740.71
193.344;3252.18
190.938;3433.62
177.859;3595.1
185.406;4371.75
189.344;3519.65
182.453;3843.42
191.531;4261.58
182.219;3364.48
194.641;3643
185.781;3562.86
190.109;3474.14
199.328;3049.46
194.938;2978.5
195.797;3304.11
198.641;2738.9
198.969;3066.71
198.188;2701.44
188.812;3672.59
189.609;3798.66
193.969;3579.82
198.125;2921.41
180.297;3599.16
196.438;2811.09
188.281;3717.08
205.531;2688.02
179.719;3599.16
188.562;3065.44
190.438;2808.3
189.656;3667.69
175.094;3495.99
190.844;3104.55
194.906;2697.84
178.188;4039.04
202.5;2658.46
194.766;3751.14
186.109;3533.74
200.859;3655.42
185.219;2977.31
194.203;2364.22
189.719;4591.92
200.625;3502.74
196.984;3316.19
193.656;2740.45
196.406;2857.68
196.797;3345.78
180.578;3589.26
205.594;2092.65
194.938;3317.56
180;3733.77
197.609;3476.05
191.109;2987.15
